1.,1.,60.,58.,99.,64.,22.,28.,100.,35.,104.,8.,74.,2.,26.,19.,112.,13.,24.,67.,18.,39.,
0.,1.,31.,64.,21.,37.,99.,22.,67.,29.,100.,35.,91.,89.,73.,96.,20.,38.,88.,8.,51.,26.,
0.,1.,64.,31.,7.,21.,22.,37.,35.,99.,19.,83.,34.,74.,28.,102.,71.,87.,79.,38.,110.,26.,
0.,1.,35.,64.,37.,1.,21.,61.,110.,60.,79.,92.,108.,67.,26.,102.,50.,31.,101.,24.,17.,84.,
0.,1.,28.,37.,7.,35.,64.,110.,1.,93.,101.,32.,92.,79.,62.,26.,31.,80.,51.,91.,85.,56.,
1.,1.,17.,38.,7.,37.,102.,35.,47.,22.,81.,26.,104.,79.,3.,49.,14.,91.,6.,74.,28.,83.,
0.,1.,35.,17.,99.,38.,37.,7.,102.,22.,3.,67.,74.,14.,83.,64.,79.,21.,31.,24.,81.,111.,
0.,1.,64.,35.,99.,37.,28.,110.,21.,25.,111.,45.,87.,73.,60.,40.,26.,22.,47.,67.,101.,108.,
1.,1.,35.,64.,21.,25.,37.,99.,28.,110.,73.,29.,47.,84.,71.,62.,91.,1.,101.,104.,40.,92.,
1.,1.,7.,35.,64.,37.,38.,22.,21.,96.,91.,73.,104.,1.,99.,39.,101.,12.,60.,13.,47.,62.,
0.,1.,35.,7.,38.,64.,37.,22.,21.,87.,47.,31.,67.,101.,99.,25.,91.,84.,3.,74.,73.,76.,
1.,1.,35.,17.,99.,37.,38.,102.,7.,96.,73.,9.,104.,19.,87.,80.,24.,14.,40.,26.,101.,16.,
0.,1.,102.,38.,99.,35.,37.,17.,104.,7.,9.,21.,83.,87.,22.,3.,14.,101.,6.,16.,40.,94.,
1.,1.,22.,99.,35.,100.,37.,28.,70.,60.,46.,84.,67.,101.,80.,61.,19.,72.,50.,92.,86.,4.,
0.,1.,64.,38.,25.,37.,99.,35.,7.,81.,21.,49.,76.,14.,9.,40.,11.,87.,73.,104.,47.,108.,
1.,1.,99.,22.,28.,37.,7.,100.,35.,74.,2.,9.,73.,67.,19.,3.,8.,70.,21.,105.,31.,46.,
1.,1.,7.,37.,25.,38.,35.,99.,22.,24.,14.,73.,74.,81.,104.,3.,31.,47.,49.,9.,17.,87.,
1.,1.,7.,37.,35.,99.,100.,22.,67.,28.,104.,31.,14.,84.,9.,112.,71.,29.,4.,12.,2.,94.,
0.,0.,35.,64.,99.,58.,37.,26.,7.,28.,80.,3.,34.,100.,55.,1.,40.,101.,21.,14.,33.,8.,
0.,0.,64.,99.,100.,37.,35.,28.,73.,7.,3.,58.,2.,14.,29.,34.,102.,26.,55.,74.,25.,71.,
0.,1.,64.,99.,7.,37.,58.,22.,8.,35.,84.,104.,28.,102.,112.,78.,29.,12.,76.,92.,56.,4.,
1.,1.,34.,64.,99.,7.,37.,58.,26.,22.,102.,84.,55.,28.,48.,19.,77.,92.,11.,67.,35.,21.,
1.,1.,64.,99.,7.,58.,37.,22.,35.,3.,9.,67.,11.,111.,19.,102.,28.,26.,100.,74.,65.,14.,
1.,1.,76.,37.,99.,64.,35.,7.,49.,102.,74.,21.,80.,83.,22.,110.,25.,19.,104.,23.,73.,2.,
0.,1.,35.,37.,64.,76.,21.,7.,102.,99.,83.,24.,112.,67.,87.,22.,80.,23.,111.,26.,73.,31.,
0.,1.,7.,64.,102.,37.,99.,76.,21.,35.,87.,112.,74.,11.,73.,80.,108.,61.,26.,31.,51.,47.,
1.,0.,35.,25.,96.,17.,37.,7.,38.,100.,16.,9.,13.,3.,79.,65.,99.,72.,1.,57.,2.,29.,
1.,0.,17.,37.,35.,38.,25.,7.,102.,64.,9.,16.,81.,22.,3.,108.,49.,100.,74.,26.,23.,13.,
1.,0.,28.,37.,26.,99.,60.,100.,35.,3.,19.,67.,110.,111.,64.,96.,12.,38.,74.,21.,39.,84.,
1.,0.,35.,25.,99.,17.,38.,37.,96.,9.,102.,14.,64.,45.,7.,101.,22.,1.,89.,29.,16.,83.,
1.,1.,21.,99.,58.,37.,28.,64.,35.,73.,80.,14.,48.,22.,60.,110.,19.,42.,40.,31.,104.,2.,
1.,1.,58.,100.,28.,99.,64.,37.,22.,35.,27.,79.,67.,19.,29.,60.,57.,48.,104.,74.,14.,112.,
1.,1.,7.,99.,83.,37.,28.,100.,73.,35.,48.,26.,3.,25.,87.,105.,104.,2.,93.,22.,11.,14.,
1.,1.,35.,37.,28.,25.,99.,64.,60.,100.,31.,2.,9.,24.,67.,79.,73.,102.,80.,21.,68.,18.,
1.,1.,28.,37.,99.,100.,58.,87.,21.,64.,31.,92.,67.,24.,83.,35.,3.,110.,27.,104.,108.,9.,
0.,1.,37.,99.,100.,28.,87.,22.,58.,21.,27.,67.,92.,13.,48.,24.,84.,31.,104.,26.,1.,74.,
1.,1.,64.,58.,60.,37.,99.,22.,35.,102.,87.,14.,73.,3.,29.,34.,26.,74.,80.,11.,82.,71.,
0.,0.,35.,38.,17.,37.,25.,22.,73.,102.,83.,104.,9.,26.,1.,108.,16.,89.,3.,14.,8.,64.,
1.,0.,35.,25.,37.,38.,102.,99.,100.,17.,3.,9.,47.,26.,108.,104.,39.,14.,22.,93.,57.,80.,
1.,1.,100.,28.,99.,37.,87.,21.,31.,24.,22.,35.,11.,7.,104.,40.,48.,12.,60.,17.,3.,58.,
0.,1.,28.,99.,7.,100.,37.,58.,87.,25.,3.,21.,26.,35.,105.,68.,27.,93.,109.,104.,91.,24.,
1.,1.,99.,28.,100.,37.,7.,22.,87.,58.,8.,3.,14.,9.,26.,35.,56.,13.,80.,48.,112.,24.,
1.,1.,37.,99.,7.,87.,28.,64.,26.,100.,58.,104.,35.,31.,67.,29.,47.,94.,44.,83.,46.,79.,
1.,1.,99.,28.,7.,100.,37.,83.,26.,22.,73.,67.,80.,9.,24.,19.,110.,92.,3.,56.,88.,48.,
1.,1.,28.,64.,7.,21.,37.,99.,83.,22.,3.,51.,100.,67.,108.,60.,47.,19.,35.,31.,40.,92.,
0.,1.,21.,37.,100.,28.,7.,99.,58.,60.,35.,96.,13.,79.,64.,2.,26.,3.,31.,51.,101.,67.,
1.,1.,28.,37.,25.,60.,99.,35.,100.,58.,87.,57.,2.,67.,26.,3.,80.,111.,74.,61.,9.,112.,
0.,1.,60.,28.,64.,25.,37.,26.,55.,99.,58.,87.,67.,3.,7.,21.,35.,40.,22.,9.,34.,76.,
0.,1.,25.,37.,49.,38.,35.,99.,64.,24.,14.,83.,7.,79.,40.,9.,47.,45.,91.,43.,77.,2.,
1.,1.,99.,38.,25.,37.,35.,64.,102.,24.,22.,3.,14.,79.,49.,104.,74.,45.,9.,76.,62.,21.,
1.,0.,100.,22.,21.,25.,35.,7.,99.,80.,37.,91.,79.,73.,9.,45.,26.,12.,104.,40.,32.,74.,
1.,0.,22.,100.,35.,21.,25.,7.,79.,37.,83.,60.,99.,80.,110.,45.,104.,67.,41.,13.,29.,81.,
1.,1.,22.,7.,35.,100.,21.,83.,73.,37.,99.,80.,4.,87.,20.,60.,48.,84.,24.,67.,79.,110.,
0.,1.,35.,7.,25.,100.,37.,22.,83.,21.,91.,45.,4.,87.,74.,104.,73.,80.,60.,24.,20.,82.,
1.,1.,21.,25.,38.,100.,37.,99.,74.,35.,7.,87.,83.,64.,110.,28.,111.,41.,8.,60.,14.,6.,
1.,0.,35.,37.,99.,21.,28.,7.,39.,101.,27.,63.,104.,1.,38.,24.,16.,29.,73.,25.,79.,112.,
0.,1.,21.,25.,99.,35.,87.,37.,100.,47.,22.,67.,83.,38.,64.,101.,9.,58.,76.,84.,111.,110.,
1.,1.,35.,21.,99.,38.,37.,102.,58.,28.,27.,7.,104.,31.,62.,101.,84.,87.,24.,47.,108.,3.,
1.,1.,21.,35.,38.,37.,99.,22.,47.,7.,100.,74.,14.,101.,1.,102.,39.,27.,105.,43.,67.,23.,
0.,1.,38.,21.,35.,79.,25.,37.,99.,7.,100.,91.,83.,22.,9.,45.,17.,112.,67.,40.,101.,86.,
1.,1.,21.,25.,99.,100.,37.,22.,87.,38.,14.,60.,86.,31.,9.,35.,104.,1.,83.,67.,84.,58.,
1.,1.,37.,17.,38.,64.,102.,7.,99.,47.,101.,43.,35.,77.,83.,65.,61.,49.,9.,67.,2.,29.,
0.,1.,17.,37.,47.,99.,64.,102.,7.,67.,31.,38.,43.,22.,77.,76.,96.,93.,73.,74.,35.,2.,
0.,1.,37.,17.,38.,64.,99.,102.,7.,73.,47.,67.,96.,43.,83.,24.,80.,14.,31.,81.,101.,91.,
0.,1.,38.,99.,17.,35.,37.,7.,25.,102.,89.,64.,45.,22.,47.,100.,80.,8.,81.,40.,92.,3.,
1.,1.,100.,37.,99.,102.,38.,35.,64.,25.,22.,16.,21.,101.,93.,96.,104.,9.,7.,3.,29.,45.,
1.,1.,102.,37.,7.,25.,38.,83.,73.,96.,35.,87.,40.,13.,24.,21.,100.,28.,2.,108.,4.,31.,
1.,1.,37.,102.,25.,38.,73.,13.,41.,83.,1.,91.,96.,60.,42.,7.,70.,22.,4.,67.,56.,40.,
1.,1.,83.,21.,73.,35.,25.,38.,64.,100.,36.,80.,96.,79.,104.,31.,91.,8.,24.,93.,29.,20.,
0.,1.,35.,100.,99.,21.,37.,38.,25.,3.,91.,60.,96.,19.,31.,7.,52.,29.,86.,45.,24.,26.,
0.,0.,38.,55.,87.,37.,22.,35.,60.,47.,21.,40.,73.,100.,99.,20.,80.,67.,19.,91.,26.,25.,
0.,0.,35.,25.,99.,83.,21.,52.,40.,37.,80.,100.,60.,7.,71.,38.,61.,13.,64.,104.,24.,110.,
0.,1.,7.,64.,21.,25.,83.,99.,22.,80.,86.,35.,17.,31.,67.,29.,12.,79.,3.,87.,104.,14.,
1.,1.,55.,38.,7.,47.,21.,73.,99.,35.,3.,91.,31.,104.,22.,87.,67.,37.,24.,83.,29.,76.,
0.,0.,64.,83.,38.,25.,37.,99.,21.,7.,35.,60.,22.,17.,24.,8.,108.,4.,100.,84.,31.,41.,
1.,1.,71.,7.,21.,25.,73.,83.,64.,100.,35.,45.,91.,2.,80.,76.,31.,87.,74.,67.,70.,86.,
0.,0.,55.,38.,7.,21.,35.,3.,99.,22.,73.,100.,104.,14.,47.,11.,19.,91.,83.,57.,86.,87.,
1.,1.,7.,25.,21.,100.,83.,99.,37.,91.,17.,22.,102.,45.,35.,64.,24.,71.,74.,19.,1.,41.,
